state_name,year,population_density_p/kmsq
Oklahoma,2009,20.901084729258134
Oklahoma,2010,21.192865895530787
Oklahoma,2011,21.337274242935944
Oklahoma,2012,21.508318602949455
Oklahoma,2013,21.713823612518294
Oklahoma,2014,21.866252189575594
Oklahoma,2015,22.05318445345041
Oklahoma,2016,22.078402454125857
Oklahoma,2017,22.089213936733085
Oklahoma,2018,22.15323073286052
Oklahoma,2019,22.318279308792075
Oklahoma,2020_census,22.278078293738588
Oregon,1997,13.24807722197194
Oregon,1998,13.494492172416011
Oregon,1999,13.648320894741923
Oregon,2000,13.784431317576265
Oregon,2001,13.944537380132578
Oregon,2002,14.168982989284336
Oregon,2003,14.293874006468014
Oregon,2004,14.360661921579354
Oregon,2005,14.50179864686575
Oregon,2006,14.73659883833183
Oregon,2007,15.023823589747714
Oregon,2008,15.164079611275584
Oregon,2009,15.337736967434676
Oregon,2010,15.406538321373407
Oregon,2011,15.502987301293603
Oregon,2012,15.70446373004891
Oregon,2013,15.84580519934998
Oregon,2014,16.004904781825203
Oregon,2015,16.217961183871797
Oregon,2016,16.483082149407903
Oregon,2017,16.603084269210967
Oregon,2018,16.767043108025486
Oregon,2019,16.983452752928304
Oregon,2020_census,17.02709276869795
Pennsylvania,1997,105.72916122295764
Pennsylvania,1998,105.89896188396916
Pennsylvania,1999,105.82592727147208
Pennsylvania,2000,106.01173675172372
Pennsylvania,2001,106.12351967070235
Pennsylvania,2002,106.16887222457133
Pennsylvania,2003,106.91934563309545
Pennsylvania,2004,107.08118438424964
Pennsylvania,2005,107.52376957793636
Pennsylvania,2006,108.10276511653996
Pennsylvania,2007,108.29500056091058
Pennsylvania,2008,108.83520041766263
Pennsylvania,2009,109.11289749143533
Pennsylvania,2010,109.94963480406962
Pennsylvania,2011,109.93671133816004
Pennsylvania,2012,110.07066739728864
Pennsylvania,2013,110.41198268943677
Pennsylvania,2014,110.36772943399808
Pennsylvania,2015,110.42778750981594
Pennsylvania,2016,110.65928056746891
Pennsylvania,2017,110.58978616363055
Pennsylvania,2018,110.47630437596541
Pennsylvania,2019,110.36540027441471
Pennsylvania,2020_census,112.20120541005952
Rhode Island,1997,384.72853995519046
Rhode Island,1998,384.55965123226287
Rhode Island,1999,388.491429424944
Rhode Island,2000,393.0663103061987
Rhode Island,2001,394.6041019417476
Rhode Island,2002,397.1756400298731
Rhode Island,2003,401.07321657953696
Rhode Island,2004,402.7002886482449
Rhode Island,2005,398.30719454817023
Rhode Island,2006,396.0440855115758
Rhode Island,2007,394.7508801344287
Rhode Island,2008,391.898786407767
Rhode Island,2009,390.8622001493652
Rhode Island,2010,394.95605227781925
Rhode Island,2011,394.95605227781925
Rhode Island,2012,396.0440855115758
Rhode Island,2013,396.9969734876774
Rhode Island,2014,392.083644510829
Rhode Island,2015,395.37846489917854
Rhode Island,2016,393.93019230769227
Rhode Island,2017,397.2478666915609
Rhode Island,2018,398.54656161314415
Rhode Island,2019,396.27501493651977
Rhode Island,2020_census,409.8085320792745
South Carolina,1997,49.64055723955457
South Carolina,1998,50.43479161796627
South Carolina,1999,51.06455506890838
South Carolina,2000,51.678750812386816
South Carolina,2001,52.21389715760946
South Carolina,2002,52.79618742052738
South Carolina,2003,53.44161758094968
South Carolina,2004,53.94505311018919
South Carolina,2005,54.71075670781047
South Carolina,2006,55.88732563545988
South Carolina,2007,57.12731281708774
South Carolina,2008,58.13275192982006
South Carolina,2009,58.910466354984145
South Carolina,2010,59.63809603503859
South Carolina,2011,59.93894790449157
South Carolina,2012,60.5621828865741
South Carolina,2013,61.33694085310248
South Carolina,2014,61.90008398731006
South Carolina,2015,62.85026822251051
South Carolina,2016,63.604490219248106
South Carolina,2017,64.68231787764749
South Carolina,2018,65.1880044954211
South Carolina,2019,66.02798388070437
South Carolina,2020_census,65.7145394383762
South Dakota,1997,3.80540367201426
South Dakota,1998,3.7900995518207283
South Dakota,1999,3.8182902622867334
South Dakota,2000,3.8427118512859693
South Dakota,2001,3.860458991596639
South Dakota,2002,3.8830198064680417
South Dakota,2003,3.9045921415839064
South Dakota,2004,3.9264055054749174
South Dakota,2005,3.9381503132161955
South Dakota,2006,3.990963743315508
South Dakota,2007,4.045254463967406
South Dakota,2008,4.058016012223071
South Dakota,2009,4.113533526865292
South Dakota,2010,4.156945332314744
South Dakota,2011,4.200961329258976
South Dakota,2012,4.239379857397505
South Dakota,2013,4.309416073338427
South Dakota,2014,4.333225001273236
South Dakota,2015,4.352154087089381
South Dakota,2016,4.4079301044053985
South Dakota,2017,4.45632798573975
South Dakota,2018,4.459924700789407
South Dakota,2019,4.527063351158645
South Dakota,2020_census,4.517391959042313
Tennessee,1997,51.56207472986386
Tennessee,1998,52.16180317983483
Tennessee,1999,52.794679891009196
Tennessee,2000,53.39294403453248
Tennessee,2001,53.84842561658458
Tennessee,2002,54.290952433566176
Tennessee,2003,54.73692759227701
Tennessee,2004,55.39690883724415
Tennessee,2005,56.137072819715726
Tennessee,2006,57.10398648851102
Tennessee,2007,57.838475374070676
Tennessee,2008,58.52169516283077
Tennessee,2009,58.89738999794004
Tennessee,2010,59.50159331635424
Tennessee,2011,59.869467536845264
Tennessee,2012,60.58716675405907
Tennessee,2013,60.737716689451105
Tennessee,2014,61.13094271428304
Tennessee,2015,61.611640667428226
Tennessee,2016,62.46420936721662
Tennessee,2017,62.89669637071855
Tennessee,2018,63.64446383827413
Tennessee,2019,63.94904052510346
Tennessee,2020_census,64.71067455858903
Texas,1997,29.1782746934245
Texas,1998,29.75508225845309
Texas,1999,30.386047662754383
Texas,2000,30.953955485399515
Texas,2001,31.51457785916667
Texas,2002,32.025048707705
Texas,2003,32.520989451467436
Texas,2004,33.1439255557674
Texas,2005,33.680791782874934
Texas,2006,34.58641981001704
Texas,2007,35.23763892891823
Texas,2008,35.86322444859272
Texas,2009,36.65828786246262
Texas,2010,37.277262909278484
Texas,2011,37.83815895073361
Texas,2012,38.61292043743081
Texas,2013,39.196971402051766
Texas,2014,39.9303068637145
Texas,2015,40.51222066046199
Texas,2016,41.30870999590592
Texas,2017,41.81815054087649
Texas,2018,42.34272245845693
Texas,2019,42.787036316098295
Texas,2020_census,43.08896945548052
Utah,1997,9.968742202257328
Utah,1998,10.199552970143504
Utah,1999,10.3507309954985
Utah,2000,10.549427849148097
Utah,2001,10.732949557838154
Utah,2002,10.934871796558562
Utah,2003,11.092082417840597
Utah,2004,11.277241586707891
Utah,2005,11.533542533996185
Utah,2006,11.885328144235919
Utah,2007,12.213556682235525
Utah,2008,12.518312064768958
Utah,2009,12.798961422436072
Utah,2010,13.018460708210771
Utah,2011,13.234754043360994
Utah,2012,13.400425960210132
Utah,2013,13.645134015919707
Utah,2014,13.821394059712993
Utah,2015,14.030370988356246
Utah,2016,14.31566937007208
Utah,2017,14.591167842945616
Utah,2018,14.823178373069947
Utah,2019,15.051006023926547
Utah,2020_census,15.328244510596567
Vermont,1997,24.981369653554523
Vermont,1998,25.376784843533997
Vermont,1999,25.345338988731093
Vermont,2000,25.61730932931172
Vermont,2001,25.630679276109085
Vermont,2002,26.02987822043484
Vermont,2003,25.988453353441415
Vermont,2004,26.090529010095935
Vermont,2005,25.89677089355285
Vermont,2006,26.231336098194465
Vermont,2007,25.933040886431236
Vermont,2008,26.01703456076411
Vermont,2009,26.23529077122869
Vermont,2010,26.293811486741234
Vermont,2011,26.126090821498888
Vermont,2012,26.483344141426837
Vermont,2013,26.239940764944915
Vermont,2014,26.293811486741234
Vermont,2015,26.075530141175488
Vermont,2016,26.01703456076411
Vermont,2017,26.126090821498888
Vermont,2018,26.293811486741234
Vermont,2019,26.182397050814796
Vermont,2020_census,26.94991100351739
Virginia,1997,66.80059579190254
Virginia,1998,67.53495250246874
Virginia,1999,68.42823550288915
Virginia,2000,69.48277008965673
Virginia,2001,70.36190775232453
Virginia,2002,71.1230090634441
Virginia,2003,72.22308354598695
Virginia,2004,73.01436518737962
Virginia,2005,73.98636535359164
Virginia,2006,75.1620567271874
Virginia,2007,75.96571114304989
Virginia,2008,76.64257740103051
Virginia,2009,77.26889268569306
Virginia,2010,78.70980076066446
Virginia,2011,78.91029577919221
Virginia,2012,80.33581348077318
Virginia,2013,80.81448782252467
Virginia,2014,81.40069217532437
Virginia,2015,81.55227633238495
Virginia,2016,82.17307710282657
Virginia,2017,82.5976006804916
Virginia,2018,83.44707829564231
Virginia,2019,83.53620977913354
Virginia,2020_census,84.40187027749143
Washington,1997,32.99212422219511
Washington,1998,33.50660466305288
Washington,1999,33.95204848389776
Washington,2000,34.32217389131937
Washington,2001,34.78534063642015
Washington,2002,35.195714825208135
Washington,2003,35.46870891650544
Washington,2004,35.78181466892092
Washington,2005,36.232028259518124
Washington,2006,36.972306160272836
Washington,2007,37.558706063827934
Washington,2008,38.028657760038115
Washington,2009,38.850774882494086
Washington,2010,39.12377456294773
Washington,2011,39.63410302174658
Washington,2012,40.254541503262274
Washington,2013,40.450293988461475
Washington,2014,40.895165269377586
Washington,2015,41.55486002126435
Washington,2016,42.32190327622168
Washington,2017,42.95007154352512
Washington,2018,43.54683733347277
Washington,2019,44.071750277424336
Washington,2020_census,44.74920752589779
West Virginia,1997,29.232195618304182
West Virginia,1998,29.16442652467916
West Virginia,1999,29.10241651809377
West Virginia,2000,29.01882977561477
West Virginia,2001,28.92626611413611
West Virginia,2002,29.019051189386275
West Virginia,2003,29.098073435166
West Virginia,2004,29.149437270113562
West Virginia,2005,29.242919433334936
West Virginia,2006,29.361626078157375
West Virginia,2007,29.455272314042947
West Virginia,2008,29.52985406126022
West Virginia,2009,29.655334570102315
West Virginia,2010,29.812373488170383
West Virginia,2011,29.838015531890974
West Virginia,2012,29.824681395460896
West Virginia,2013,29.815756966864228
West Virginia,2014,29.71457941823672
West Virginia,2015,29.613186446939398
West Virginia,2016,29.415752726513436
West Virginia,2017,29.22692749642622
West Virginia,2018,28.970007950657735
West Virginia,2019,28.817000706725132
West Virginia,2020_census,28.80320001235526
Wisconsin,1997,37.50109848290415
Wisconsin,1998,37.73628851199133
Wisconsin,1999,38.01524011178601
Wisconsin,2000,38.31150629509225
Wisconsin,2001,38.55526177745458
Wisconsin,2002,38.79448174209371
Wisconsin,2003,39.007489883651296
Wisconsin,2004,39.411734166025035
Wisconsin,2005,39.567114381042
Wisconsin,2006,39.73089352525166
Wisconsin,2007,39.95407416516954
Wisconsin,2008,40.14469474862406
Wisconsin,2009,40.42681320757408
Wisconsin,2010,40.56274540165968
Wisconsin,2011,40.70281408446688
Wisconsin,2012,40.757557903441985
Wisconsin,2013,40.80163574015456
Wisconsin,2014,40.992956340719196
Wisconsin,2015,41.16809588787179
Wisconsin,2016,41.05737691419283
Wisconsin,2017,41.34941683063849
Wisconsin,2018,41.46413974677047
Wisconsin,2019,41.46313428579576
Wisconsin,2020_census,42.0078842003251
Wyoming,1997,1.9455140215532667
Wyoming,1998,1.953211965642025
Wyoming,1999,1.9565546188412135
Wyoming,2000,1.9652518511154413
Wyoming,2001,1.968227939714479
Wyoming,2002,1.9883087445818586
Wyoming,2003,2.000716288225236
Wyoming,2004,2.0228607149958244
Wyoming,2005,2.0428268859108445
Wyoming,2006,2.080225692925598
Wyoming,2007,2.126805829721239
Wyoming,2008,2.1708261184236686
Wyoming,2009,2.2281571758062593
Wyoming,2010,2.246908760488329
Wyoming,2011,2.255864802958603
Wyoming,2012,2.292483894699169
Wyoming,2013,2.316051942577644
Wyoming,2014,2.3170565196643738
Wyoming,2015,2.3299925160058854
Wyoming,2016,2.328239273074323
Wyoming,2017,2.3059240823955145
Wyoming,2018,2.30016496599992
Wyoming,2019,2.3063600946434963
Wyoming,2020_census,2.278001073363218
